"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_username_invalid[chromium]","tests.ui","Mon Jul 07 19:07:17 GMT 2025","broken","Mon Jul 07 19:07:17 GMT 2025","","test_decline_login","",""
"","323","test_get_user_by_id","tests.api","Mon Jul 07 19:07:02 GMT 2025","passed","Mon Jul 07 19:07:02 GMT 2025","","test_get_user","",""
"","84","test_get_users","tests.api","Mon Jul 07 19:07:03 GMT 2025","passed","Mon Jul 07 19:07:03 GMT 2025","","test_get_users","",""
"","0","test_successful_login[chromium]","tests.ui","Mon Jul 07 19:07:17 GMT 2025","broken","Mon Jul 07 19:07:17 GMT 2025","","test_successful_login","",""
"","357","test_user_not_found","tests.api","Mon Jul 07 19:07:02 GMT 2025","failed","Mon Jul 07 19:07:03 GMT 2025","","test_get_user_not_found","",""
"","0","test_username_missing[chromium]","tests.ui","Mon Jul 07 19:07:03 GMT 2025","broken","Mon Jul 07 19:07:03 GMT 2025","","test_decline_login","",""
"","0","test_locked_out_user[chromium]","tests.ui","Mon Jul 07 19:07:17 GMT 2025","broken","Mon Jul 07 19:07:17 GMT 2025","","test_decline_login","",""
"","0","test_e2e[chromium]","tests.ui","Mon Jul 07 19:07:17 GMT 2025","broken","Mon Jul 07 19:07:17 GMT 2025","","test_e2e","",""
"","0","test_e2e_successful_order[chromium]","tests.ui","Mon Jul 07 19:07:17 GMT 2025","broken","Mon Jul 07 19:07:17 GMT 2025","","test_e2e","",""
"","0","test_password_invalid[chromium]","tests.ui","Mon Jul 07 19:07:17 GMT 2025","broken","Mon Jul 07 19:07:17 GMT 2025","","test_decline_login","",""
"","0","test_password_missing[chromium]","tests.ui","Mon Jul 07 19:07:17 GMT 2025","broken","Mon Jul 07 19:07:17 GMT 2025","","test_decline_login","",""
